Grammar:

Rule 0     S' -> program
    ,               reduce using rule 8 (_1_args_items -> _1_args_item .)
    )               reduce using rule 8 (_1_args_items -> _1_args_item .)


state 12

    (9) _1_args_item -> args .
    (26) args -> args . , arg
  ! shift/reduce conflict for , resolved as shift
    ID              reduce using rule 9 (_1_args_item -> args .)
    )               reduce using rule 9 (_1_args_item -> args .)
    ,               shift and go to state 17


state 13

    (25) args -> arg .
    ,               reduce using rule 25 (args -> arg .)
    ID              reduce using rule 25 (args -> arg .)
    )               reduce using rule 25 (args -> arg .)


state 14

    (27) arg -> ID : . datatype
    (28) datatype -> . float
    (29) datatype -> . integer
    (33) float -> . FLOAT _5_225b22_ICONST_225d22_optional
    (30) integer -> . INT _4_225b22_ICONST_225d22_optional
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    datatype                       shift and go to state 18
    float                          shift and go to state 19
    integer                        shift and go to state 20

state 15

    (4) func -> FUN ID ( _1_args_repeat ) . funbody
    (10) funbody -> . locals BEGIN stmtlist END
    (11) locals -> . _2_localist_repeat
    (12) _2_localist_repeat -> . _2_localist_items
    (13) _2_localist_repeat -> .
    (14) _2_localist_items -> . _2_localist_items _2_localist_item
    (15) _2_localist_items -> . _2_localist_item
    (16) _2_localist_item -> . localist
    (17) localist -> . _3_localist_repeat local
    (18) _3_localist_repeat -> . _3_localist_items
    (19) _3_localist_repeat -> .
    (20) _3_localist_items -> . _3_localist_items _3_localist_item
    (21) _3_localist_items -> . _3_localist_item
    (22) _3_localist_item -> . localist
    BEGIN           reduce using rule 13 (_2_localist_repeat -> .)
    ID              reduce using rule 19 (_3_localist_repeat -> .)

    funbody                        shift and go to state 23
    locals                         shift and go to state 24
    _2_localist_repeat             shift and go to state 25
    _2_localist_items              shift and go to state 26
    _2_localist_item               shift and go to state 27
    localist                       shift and go to state 28
    _3_localist_repeat             shift and go to state 29
    _3_localist_items              shift and go to state 30
    _3_localist_item               shift and go to state 31

state 16

    (7) _1_args_items -> _1_args_items _1_args_item .
    ID              reduce using rule 7 (_1_args_items -> _1_args_items _1_args_item .)
    ,               reduce using rule 7 (_1_args_items -> _1_args_items _1_args_item .)
    )               reduce using rule 7 (_1_args_items -> _1_args_items _1_args_item .)


state 17

    (26) args -> args , . arg
    (27) arg -> . ID : datatype
    ID              shift and go to state 8

    arg                            shift and go to state 32

state 18

    (27) arg -> ID : datatype .
    ,               reduce using rule 27 (arg -> ID : datatype .)
    ID              reduce using rule 27 (arg -> ID : datatype .)
    )               reduce using rule 27 (arg -> ID : datatype .)


state 19

    (28) datatype -> float .
    ,               reduce using rule 28 (datatype -> float .)
    ID              reduce using rule 28 (datatype -> float .)
    )               reduce using rule 28 (datatype -> float .)
    BEGIN           reduce using rule 28 (datatype -> float .)


state 20

    (29) datatype -> integer .
    ,               reduce using rule 29 (datatype -> integer .)
    ID              reduce using rule 29 (datatype -> integer .)
    )               reduce using rule 29 (datatype -> integer .)
    BEGIN           reduce using rule 29 (datatype -> integer .)


state 21

    (33) float -> FLOAT . _5_225b22_ICONST_225d22_optional
    (34) _5_225b22_ICONST_225d22_optional -> . [ ICONST ]
    (35) _5_225b22_ICONST_225d22_optional -> .
    [               shift and go to state 34
    ,               reduce using rule 35 (_5_225b22_ICONST_225d22_optional -> .)
    ID              reduce using rule 35 (_5_225b22_ICONST_225d22_optional -> .)
    )               reduce using rule 35 (_5_225b22_ICONST_225d22_optional -> .)
    BEGIN           reduce using rule 35 (_5_225b22_ICONST_225d22_optional -> .)

    _5_225b22_ICONST_225d22_optional shift and go to state 33

state 22

    (30) integer -> INT . _4_225b22_ICONST_225d22_optional
    (31) _4_225b22_ICONST_225d22_optional -> . [ ICONST ]
    (32) _4_225b22_ICONST_225d22_optional -> .
    [               shift and go to state 36
    ,               reduce using rule 32 (_4_225b22_ICONST_225d22_optional -> .)
    ID              reduce using rule 32 (_4_225b22_ICONST_225d22_optional -> .)
    )               reduce using rule 32 (_4_225b22_ICONST_225d22_optional -> .)
    BEGIN           reduce using rule 32 (_4_225b22_ICONST_225d22_optional -> .)

    _4_225b22_ICONST_225d22_optional shift and go to state 35

state 23

    (4) func -> FUN ID ( _1_args_repeat ) funbody .
    FUN             reduce using rule 4 (func -> FUN ID ( _1_args_repeat ) funbody .)
    $end            reduce using rule 4 (func -> FUN ID ( _1_args_repeat ) funbody .)


state 24

    (10) funbody -> locals . BEGIN stmtlist END
    BEGIN           shift and go to state 37


state 25

    (11) locals -> _2_localist_repeat .
    BEGIN           reduce using rule 11 (locals -> _2_localist_repeat .)


state 26

    (12) _2_localist_repeat -> _2_localist_items .
    (14) _2_localist_items -> _2_localist_items . _2_localist_item
    (16) _2_localist_item -> . localist
    (17) localist -> . _3_localist_repeat local
    (18) _3_localist_repeat -> . _3_localist_items
    (19) _3_localist_repeat -> .
    (20) _3_localist_items -> . _3_localist_items _3_localist_item
    (21) _3_localist_items -> . _3_localist_item
    (22) _3_localist_item -> . localist
    BEGIN           reduce using rule 12 (_2_localist_repeat -> _2_localist_items .)
    ID              reduce using rule 19 (_3_localist_repeat -> .)

    _2_localist_item               shift and go to state 38
    localist                       shift and go to state 28
    _3_localist_repeat             shift and go to state 29
    _3_localist_items              shift and go to state 30
    _3_localist_item               shift and go to state 31

state 27

    (15) _2_localist_items -> _2_localist_item .
    ID              reduce using rule 15 (_2_localist_items -> _2_localist_item .)
    BEGIN           reduce using rule 15 (_2_localist_items -> _2_localist_item .)


state 28

    (16) _2_localist_item -> localist .
    (22) _3_localist_item -> localist .
  ! reduce/reduce conflict for ID resolved using rule 16 (_2_localist_item -> localist .)
    ID              reduce using rule 16 (_2_localist_item -> localist .)
    BEGIN           reduce using rule 16 (_2_localist_item -> localist .)


state 29

    (17) localist -> _3_localist_repeat . local
    (23) local -> . ID : datatype
    ID              shift and go to state 40

    local                          shift and go to state 39

state 30

    (18) _3_localist_repeat -> _3_localist_items .
    (20) _3_localist_items -> _3_localist_items . _3_localist_item
    (22) _3_localist_item -> . localist
    (17) localist -> . _3_localist_repeat local
    (18) _3_localist_repeat -> . _3_localist_items
    (19) _3_localist_repeat -> .
    (20) _3_localist_items -> . _3_localist_items _3_localist_item
    (21) _3_localist_items -> . _3_localist_item
  ! reduce/reduce conflict for ID resolved using rule 18 (_3_localist_repeat -> _3_localist_items .)
    ID              reduce using rule 18 (_3_localist_repeat -> _3_localist_items .)

    _3_localist_items              shift and go to state 30
    _3_localist_item               shift and go to state 41
    localist                       shift and go to state 42
    _3_localist_repeat             shift and go to state 29

state 31

    (21) _3_localist_items -> _3_localist_item .
    ID              reduce using rule 21 (_3_localist_items -> _3_localist_item .)


state 32

    (26) args -> args , arg .
    ,               reduce using rule 26 (args -> args , arg .)
    ID              reduce using rule 26 (args -> args , arg .)
    )               reduce using rule 26 (args -> args , arg .)


state 33

    (33) float -> FLOAT _5_225b22_ICONST_225d22_optional .
    ,               reduce using rule 33 (float -> FLOAT _5_225b22_ICONST_225d22_optional .)
    ID              reduce using rule 33 (float -> FLOAT _5_225b22_ICONST_225d22_optional .)
    )               reduce using rule 33 (float -> FLOAT _5_225b22_ICONST_225d22_optional .)
    BEGIN           reduce using rule 33 (float -> FLOAT _5_225b22_ICONST_225d22_optional .)


state 34

    (34) _5_225b22_ICONST_225d22_optional -> [ . ICONST ]
    ICONST          shift and go to state 43


state 35

    (30) integer -> INT _4_225b22_ICONST_225d22_optional .
    ,               reduce using rule 30 (integer -> INT _4_225b22_ICONST_225d22_optional .)
    ID              reduce using rule 30 (integer -> INT _4_225b22_ICONST_225d22_optional .)
    )               reduce using rule 30 (integer -> INT _4_225b22_ICONST_225d22_optional .)
    BEGIN           reduce using rule 30 (integer -> INT _4_225b22_ICONST_225d22_optional .)


state 36

    (31) _4_225b22_ICONST_225d22_optional -> [ . ICONST ]
    ICONST          shift and go to state 44


state 37

    (10) funbody -> locals BEGIN . stmtlist END
    (36) stmtlist -> . _6_stmtlist_repeat ; stmt
    (37) _6_stmtlist_repeat -> . _6_stmtlist_items
    (38) _6_stmtlist_repeat -> .
    (39) _6_stmtlist_items -> . _6_stmtlist_items _6_stmtlist_item
    (40) _6_stmtlist_items -> . _6_stmtlist_item
    (41) _6_stmtlist_item -> . stmtlist
    ;               reduce using rule 38 (_6_stmtlist_repeat -> .)

    stmtlist                       shift and go to state 45
    _6_stmtlist_repeat             shift and go to state 46
    _6_stmtlist_items              shift and go to state 47
    _6_stmtlist_item               shift and go to state 48

state 38

    (14) _2_localist_items -> _2_localist_items _2_localist_item .
    ID              reduce using rule 14 (_2_localist_items -> _2_localist_items _2_localist_item .)
    BEGIN           reduce using rule 14 (_2_localist_items -> _2_localist_items _2_localist_item .)


state 39

    (17) localist -> _3_localist_repeat local .
    ID              reduce using rule 17 (localist -> _3_localist_repeat local .)
    BEGIN           reduce using rule 17 (localist -> _3_localist_repeat local .)


state 40

    (23) local -> ID . : datatype
    :               shift and go to state 49


state 41

    (20) _3_localist_items -> _3_localist_items _3_localist_item .
    (21) _3_localist_items -> _3_localist_item .
  ! reduce/reduce conflict for ID resolved using rule 20 (_3_localist_items -> _3_localist_items _3_localist_item .)
    ID              reduce using rule 20 (_3_localist_items -> _3_localist_items _3_localist_item .)


state 42

    (22) _3_localist_item -> localist .
    ID              reduce using rule 22 (_3_localist_item -> localist .)


state 43

    (34) _5_225b22_ICONST_225d22_optional -> [ ICONST . ]
    ]               shift and go to state 50


state 44

    (31) _4_225b22_ICONST_225d22_optional -> [ ICONST . ]
    ]               shift and go to state 51


state 45

    (10) funbody -> locals BEGIN stmtlist . END
    (41) _6_stmtlist_item -> stmtlist .
    END             shift and go to state 52
    ;               reduce using rule 41 (_6_stmtlist_item -> stmtlist .)


state 46

    (36) stmtlist -> _6_stmtlist_repeat . ; stmt
    ;               shift and go to state 53


state 47

    (37) _6_stmtlist_repeat -> _6_stmtlist_items .
    (39) _6_stmtlist_items -> _6_stmtlist_items . _6_stmtlist_item
    (41) _6_stmtlist_item -> . stmtlist
    (36) stmtlist -> . _6_stmtlist_repeat ; stmt
    (37) _6_stmtlist_repeat -> . _6_stmtlist_items
    (38) _6_stmtlist_repeat -> .
    (39) _6_stmtlist_items -> . _6_stmtlist_items _6_stmtlist_item
    (40) _6_stmtlist_items -> . _6_stmtlist_item
  ! reduce/reduce conflict for ; resolved using rule 37 (_6_stmtlist_repeat -> _6_stmtlist_items .)
    ;               reduce using rule 37 (_6_stmtlist_repeat -> _6_stmtlist_items .)

    _6_stmtlist_items              shift and go to state 47
    _6_stmtlist_item               shift and go to state 54
    stmtlist                       shift and go to state 55
    _6_stmtlist_repeat             shift and go to state 46

state 48

    (40) _6_stmtlist_items -> _6_stmtlist_item .
    ;               reduce using rule 40 (_6_stmtlist_items -> _6_stmtlist_item .)


state 49

    (23) local -> ID : . datatype
    (28) datatype -> . float
    (29) datatype -> . integer
    (33) float -> . FLOAT _5_225b22_ICONST_225d22_optional
    (30) integer -> . INT _4_225b22_ICONST_225d22_optional
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    datatype                       shift and go to state 56
    float                          shift and go to state 19
    integer                        shift and go to state 20

state 50

    (34) _5_225b22_ICONST_225d22_optional -> [ ICONST ] .
    ,               reduce using rule 34 (_5_225b22_ICONST_225d22_optional -> [ ICONST ] .)
    ID              reduce using rule 34 (_5_225b22_ICONST_225d22_optional -> [ ICONST ] .)
    )               reduce using rule 34 (_5_225b22_ICONST_225d22_optional -> [ ICONST ] .)
    BEGIN           reduce using rule 34 (_5_225b22_ICONST_225d22_optional -> [ ICONST ] .)


state 51

    (31) _4_225b22_ICONST_225d22_optional -> [ ICONST ] .
    ,               reduce using rule 31 (_4_225b22_ICONST_225d22_optional -> [ ICONST ] .)
    ID              reduce using rule 31 (_4_225b22_ICONST_225d22_optional -> [ ICONST ] .)
    )               reduce using rule 31 (_4_225b22_ICONST_225d22_optional -> [ ICONST ] .)
    BEGIN           reduce using rule 31 (_4_225b22_ICONST_225d22_optional -> [ ICONST ] .)


state 52

    (10) funbody -> locals BEGIN stmtlist END .
    FUN             reduce using rule 10 (funbody -> locals BEGIN stmtlist END .)
    $end            reduce using rule 10 (funbody -> locals BEGIN stmtlist END .)


state 53

    (36) stmtlist -> _6_stmtlist_repeat ; . stmt
    (42) stmt -> . BEGIN stmtlist END
    (43) stmt -> . BREAK
    (44) stmt -> . SKIP
    (45) stmt -> . ID ( exprlist )
    (46) stmt -> . RETURN expr
    (47) stmt -> . READ ( location )
    (48) stmt -> . WRITE ( expr )
    (49) stmt -> . PRINT ( STRING )
    (50) stmt -> . location ASSIGNOP expr
    (51) stmt -> . IF relation THEN stmt
    (52) stmt -> . WHILE relation DO stmt
    (53) location -> . ID [ expr ]
    (54) location -> . ID
    BEGIN           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68

    stmt                           shift and go to state 57
    location                       shift and go to state 64

state 54

    (39) _6_stmtlist_items -> _6_stmtlist_items _6_stmtlist_item .
    (40) _6_stmtlist_items -> _6_stmtlist_item .
  ! reduce/reduce conflict for ; resolved using rule 39 (_6_stmtlist_items -> _6_stmtlist_items _6_stmtlist_item .)
    ;               reduce using rule 39 (_6_stmtlist_items -> _6_stmtlist_items _6_stmtlist_item .)


state 55

    (41) _6_stmtlist_item -> stmtlist .
    ;               reduce using rule 41 (_6_stmtlist_item -> stmtlist .)


state 56

    (23) local -> ID : datatype .
    ID              reduce using rule 23 (local -> ID : datatype .)
    BEGIN           reduce using rule 23 (local -> ID : datatype .)


state 57

    (36) stmtlist -> _6_stmtlist_repeat ; stmt .
    END             reduce using rule 36 (stmtlist -> _6_stmtlist_repeat ; stmt .)
    ;               reduce using rule 36 (stmtlist -> _6_stmtlist_repeat ; stmt .)


state 58

    (42) stmt -> BEGIN . stmtlist END
    (36) stmtlist -> . _6_stmtlist_repeat ; stmt
    (37) _6_stmtlist_repeat -> . _6_stmtlist_items
    (38) _6_stmtlist_repeat -> .
    (39) _6_stmtlist_items -> . _6_stmtlist_items _6_stmtlist_item
    (40) _6_stmtlist_items -> . _6_stmtlist_item
    (41) _6_stmtlist_item -> . stmtlist
    ;               reduce using rule 38 (_6_stmtlist_repeat -> .)

    stmtlist                       shift and go to state 69
    _6_stmtlist_repeat             shift and go to state 46
    _6_stmtlist_items              shift and go to state 47
    _6_stmtlist_item               shift and go to state 48

state 59

    (43) stmt -> BREAK .
    END             reduce using rule 43 (stmt -> BREAK .)
    ;               reduce using rule 43 (stmt -> BREAK .)


state 60

    (44) stmt -> SKIP .
    END             reduce using rule 44 (stmt -> SKIP .)
    ;               reduce using rule 44 (stmt -> SKIP .)


state 61

    (45) stmt -> ID . ( exprlist )
    (53) location -> ID . [ expr ]
    (54) location -> ID .
    (               shift and go to state 70
    [               shift and go to state 71
    ASSIGNOP        reduce using rule 54 (location -> ID .)


state 62

    (46) stmt -> RETURN . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 72
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 63

    (47) stmt -> READ . ( location )
    (               shift and go to state 81


state 64

    (50) stmt -> location . ASSIGNOP expr
    ASSIGNOP        shift and go to state 82


state 65

    (48) stmt -> WRITE . ( expr )
    (               shift and go to state 83


state 66

    (49) stmt -> PRINT . ( STRING )
    (               shift and go to state 84


state 67

    (51) stmt -> IF . relation THEN stmt
    (55) relation -> . logic_or
    (56) logic_or -> . _7_logic_or_repeat OR logic_and
    (57) _7_logic_or_repeat -> . _7_logic_or_items
    (58) _7_logic_or_repeat -> .
    (59) _7_logic_or_items -> . _7_logic_or_items _7_logic_or_item
    (60) _7_logic_or_items -> . _7_logic_or_item
    (61) _7_logic_or_item -> . logic_or
    OR              reduce using rule 58 (_7_logic_or_repeat -> .)

    relation                       shift and go to state 85
    logic_or                       shift and go to state 86
    _7_logic_or_repeat             shift and go to state 87
    _7_logic_or_items              shift and go to state 88
    _7_logic_or_item               shift and go to state 89

state 68

    (52) stmt -> WHILE . relation DO stmt
    (55) relation -> . logic_or
    (56) logic_or -> . _7_logic_or_repeat OR logic_and
    (57) _7_logic_or_repeat -> . _7_logic_or_items
    (58) _7_logic_or_repeat -> .
    (59) _7_logic_or_items -> . _7_logic_or_items _7_logic_or_item
    (60) _7_logic_or_items -> . _7_logic_or_item
    (61) _7_logic_or_item -> . logic_or
    OR              reduce using rule 58 (_7_logic_or_repeat -> .)

    relation                       shift and go to state 90
    logic_or                       shift and go to state 86
    _7_logic_or_repeat             shift and go to state 87
    _7_logic_or_items              shift and go to state 88
    _7_logic_or_item               shift and go to state 89

state 69

    (42) stmt -> BEGIN stmtlist . END
    (41) _6_stmtlist_item -> stmtlist .
    END             shift and go to state 91
    ;               reduce using rule 41 (_6_stmtlist_item -> stmtlist .)


state 70

    (45) stmt -> ID ( . exprlist )
    (84) exprlist -> . _9_exprlist_repeat , expr
    (85) _9_exprlist_repeat -> . _9_exprlist_items
    (86) _9_exprlist_repeat -> .
    (87) _9_exprlist_items -> . _9_exprlist_items _9_exprlist_item
    (88) _9_exprlist_items -> . _9_exprlist_item
    (89) _9_exprlist_item -> . exprlist
    ,               reduce using rule 86 (_9_exprlist_repeat -> .)

    exprlist                       shift and go to state 92
    _9_exprlist_repeat             shift and go to state 93
    _9_exprlist_items              shift and go to state 94
    _9_exprlist_item               shift and go to state 95

state 71

    (53) location -> ID [ . expr ]
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
